[0m[1mrandom_password.db_password: Refreshing state... [id=none][0m
      [31m-[0m[0m arn            = "arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-backup-notifications" [90m-> null[0m[0m
      [31m-[0m[0m event_bus_name = "default" [90m-> null[0m[0m
      [31m-[0m[0m force_destroy  = false [90m-> null[0m[0m
      [31m-[0m[0m id             = "cloud-portfolio-dev-backup-success-SendToSNS" [90m-> null[0m[0m
      [31m-[0m[0m rule           = "cloud-portfolio-dev-backup-success" [90m-> null[0m[0m
      [31m-[0m[0m target_id      = "SendToSNS" [90m-> null[0m[0m
        [90m# (3 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_log_group.api_gateway[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_log_group" "api_gateway" {
      [31m-[0m[0m arn               = "arn:aws:logs:us-east-1:298393324887:log-group:/aws/apigateway/cloud-portfolio-dev" [90m-> null[0m[0m
      [31m-[0m[0m id                = "/aws/apigateway/cloud-portfolio-dev" [90m-> null[0m[0m
      [31m-[0m[0m log_group_class   = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m name              = "/aws/apigateway/cloud-portfolio-dev" [90m-> null[0m[0m
      [31m-[0m[0m retention_in_days = 30 [90m-> null[0m[0m
      [31m-[0m[0m skip_destroy      = false [90m-> null[0m[0m
      [31m-[0m[0m tags              = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-api-gateway-logs"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all          = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-api-gateway-logs"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
        [90m# (2 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_log_group.ecs[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_log_group" "ecs" {
      [31m-[0m[0m arn               = "arn:aws:logs:us-east-1:298393324887:log-group:/ecs/cloud-portfolio-dev" [90m-> null[0m[0m
      [31m-[0m[0m id                = "/ecs/cloud-portfolio-dev" [90m-> null[0m[0m
      [31m-[0m[0m log_group_class   = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m name              = "/ecs/cloud-portfolio-dev" [90m-> null[0m[0m
      [31m-[0m[0m retention_in_days = 30 [90m-> null[0m[0m
      [31m-[0m[0m skip_destroy      = false [90m-> null[0m[0m
      [31m-[0m[0m tags              = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-ecs-logs"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all          = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-ecs-logs"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
        [90m# (2 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_log_group.lambda_api_processor[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_log_group" "lambda_api_processor" {
      [31m-[0m[0m arn               = "arn:aws:logs:us-east-1:298393324887:log-group:/aws/lambda/cloud-portfolio-dev-api-processor" [90m-> null[0m[0m
      [31m-[0m[0m id                = "/aws/lambda/cloud-portfolio-dev-api-processor" [90m-> null[0m[0m
      [31m-[0m[0m log_group_class   = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m name              = "/aws/lambda/cloud-portfolio-dev-api-processor" [90m-> null[0m[0m
      [31m-[0m[0m retention_in_days = 14 [90m-> null[0m[0m
      [31m-[0m[0m skip_destroy      = false [90m-> null[0m[0m
      [31m-[0m[0m tags              = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-lambda-api-processor-logs"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all          = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-lambda-api-processor-logs"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
        [90m# (2 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_log_group.session_logs[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_log_group" "session_logs" {
      [31m-[0m[0m arn               = "arn:aws:logs:us-east-1:298393324887:log-group:/aws/ssm/cloud-portfolio-dev-session-logs" [90m-> null[0m[0m
      [31m-[0m[0m id                = "/aws/ssm/cloud-portfolio-dev-session-logs" [90m-> null[0m[0m
      [31m-[0m[0m log_group_class   = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m name              = "/aws/ssm/cloud-portfolio-dev-session-logs" [90m-> null[0m[0m
      [31m-[0m[0m retention_in_days = 30 [90m-> null[0m[0m
      [31m-[0m[0m skip_destroy      = false [90m-> null[0m[0m
      [31m-[0m[0m tags              = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-session-logs"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all          = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-session-logs"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
        [90m# (2 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_log_group.vpc_flow_logs[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_log_group" "vpc_flow_logs" {
      [31m-[0m[0m arn               = "arn:aws:logs:us-east-1:298393324887:log-group:/aws/vpc/cloud-portfolio-dev-flow-logs" [90m-> null[0m[0m
      [31m-[0m[0m id                = "/aws/vpc/cloud-portfolio-dev-flow-logs" [90m-> null[0m[0m
      [31m-[0m[0m log_group_class   = "STANDARD" [90m-> null[0m[0m
      [31m-[0m[0m name              = "/aws/vpc/cloud-portfolio-dev-flow-logs" [90m-> null[0m[0m
      [31m-[0m[0m retention_in_days = 30 [90m-> null[0m[0m
      [31m-[0m[0m skip_destroy      = false [90m-> null[0m[0m
      [31m-[0m[0m tags              = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-vpc-flow-logs"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all          = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-vpc-flow-logs"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
        [90m# (2 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_log_metric_filter.rejected_traffic[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_log_metric_filter" "rejected_traffic" {
      [31m-[0m[0m id             = "cloud-portfolio-dev-rejected-traffic" [90m-> null[0m[0m
      [31m-[0m[0m log_group_name = "/aws/vpc/cloud-portfolio-dev-flow-logs" [90m-> null[0m[0m
      [31m-[0m[0m name           = "cloud-portfolio-dev-rejected-traffic" [90m-> null[0m[0m
      [31m-[0m[0m pattern        = "[version, account, eni, source, destination, srcport, destport, protocol, packets, bytes, windowstart, windowend, action=\"REJECT\", flowlogstatus]" [90m-> null[0m[0m

      [31m-[0m[0m metric_transformation {
          [31m-[0m[0m dimensions    = {} [90m-> null[0m[0m
          [31m-[0m[0m name          = "RejectedTraffic" [90m-> null[0m[0m
          [31m-[0m[0m namespace     = "cloud-portfolio/dev/VPCFlowLogs" [90m-> null[0m[0m
          [31m-[0m[0m unit          = "None" [90m-> null[0m[0m
          [31m-[0m[0m value         = "1" [90m-> null[0m[0m
            [90m# (1 unchanged attribute hidden)[0m[0m
        }
    }

[1m  # aws_cloudwatch_log_metric_filter.ssh_traffic[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_log_metric_filter" "ssh_traffic" {
      [31m-[0m[0m id             = "cloud-portfolio-dev-ssh-traffic" [90m-> null[0m[0m
      [31m-[0m[0m log_group_name = "/aws/vpc/cloud-portfolio-dev-flow-logs" [90m-> null[0m[0m
      [31m-[0m[0m name           = "cloud-portfolio-dev-ssh-traffic" [90m-> null[0m[0m
      [31m-[0m[0m pattern        = "[version, account, eni, source, destination, srcport, destport=\"22\", protocol=\"6\", packets, bytes, windowstart, windowend, action=\"ACCEPT\", flowlogstatus]" [90m-> null[0m[0m

      [31m-[0m[0m metric_transformation {
          [31m-[0m[0m dimensions    = {} [90m-> null[0m[0m
          [31m-[0m[0m name          = "SSHTraffic" [90m-> null[0m[0m
          [31m-[0m[0m namespace     = "cloud-portfolio/dev/VPCFlowLogs" [90m-> null[0m[0m
          [31m-[0m[0m unit          = "None" [90m-> null[0m[0m
          [31m-[0m[0m value         = "1" [90m-> null[0m[0m
            [90m# (1 unchanged attribute hidden)[0m[0m
        }
    }

[1m  # aws_cloudwatch_metric_alarm.alb_healthy_hosts[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_metric_alarm" "alb_healthy_hosts" {
      [31m-[0m[0m actions_enabled                       = true [90m-> null[0m[0m
      [31m-[0m[0m alarm_actions                         = [
          [31m-[0m[0m "arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-alarms",
        ] [90m-> null[0m[0m
      [31m-[0m[0m alarm_description                     = "Alert when we have less than 1 healthy host" [90m-> null[0m[0m
      [31m-[0m[0m alarm_name                            = "cloud-portfolio-dev-unhealthy-hosts" [90m-> null[0m[0m
      [31m-[0m[0m arn                                   = "arn:aws:cloudwatch:us-east-1:298393324887:alarm:cloud-portfolio-dev-unhealthy-hosts" [90m-> null[0m[0m
      [31m-[0m[0m comparison_operator                   = "LessThanThreshold" [90m-> null[0m[0m
      [31m-[0m[0m datapoints_to_alarm                   = 0 [90m-> null[0m[0m
      [31m-[0m[0m dimensions                            = {
          [31m-[0m[0m "LoadBalancer" = "app/cloud-portfolio-dev-alb/6f936636eca84c08"
          [31m-[0m[0m "TargetGroup"  = "targetgroup/web-20251127183400100500000001/bdff4c0cb3f41491"
        } [90m-> null[0m[0m
      [31m-[0m[0m evaluation_periods                    = 2 [90m-> null[0m[0m
      [31m-[0m[0m id                                    = "cloud-portfolio-dev-unhealthy-hosts" [90m-> null[0m[0m
      [31m-[0m[0m insufficient_data_actions             = [] [90m-> null[0m[0m
      [31m-[0m[0m metric_name                           = "HealthyHostCount" [90m-> null[0m[0m
      [31m-[0m[0m namespace                             = "AWS/ApplicationELB" [90m-> null[0m[0m
      [31m-[0m[0m ok_actions                            = [] [90m-> null[0m[0m
      [31m-[0m[0m period                                = 60 [90m-> null[0m[0m
      [31m-[0m[0m statistic                             = "Average" [90m-> null[0m[0m
      [31m-[0m[0m tags                                  = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-unhealthy-hosts-alarm"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                              = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-unhealthy-hosts-alarm"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m threshold                             = 1 [90m-> null[0m[0m
      [31m-[0m[0m treat_missing_data                    = "missing" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_metric_alarm.api_5xx[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_metric_alarm" "api_5xx" {
      [31m-[0m[0m actions_enabled                       = true [90m-> null[0m[0m
      [31m-[0m[0m alarm_actions                         = [
          [31m-[0m[0m "arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-alarms",
        ] [90m-> null[0m[0m
      [31m-[0m[0m alarm_description                     = "API Gateway 5XX errors are too high" [90m-> null[0m[0m
      [31m-[0m[0m alarm_name                            = "cloud-portfolio-dev-api-5xx-errors" [90m-> null[0m[0m
      [31m-[0m[0m arn                                   = "arn:aws:cloudwatch:us-east-1:298393324887:alarm:cloud-portfolio-dev-api-5xx-errors" [90m-> null[0m[0m
      [31m-[0m[0m comparison_operator                   = "GreaterThanThreshold" [90m-> null[0m[0m
      [31m-[0m[0m datapoints_to_alarm                   = 0 [90m-> null[0m[0m
      [31m-[0m[0m dimensions                            = {
          [31m-[0m[0m "ApiName" = "cloud-portfolio-dev-api"
        } [90m-> null[0m[0m
      [31m-[0m[0m evaluation_periods                    = 2 [90m-> null[0m[0m
      [31m-[0m[0m id                                    = "cloud-portfolio-dev-api-5xx-errors" [90m-> null[0m[0m
      [31m-[0m[0m insufficient_data_actions             = [] [90m-> null[0m[0m
      [31m-[0m[0m metric_name                           = "5XXError" [90m-> null[0m[0m
      [31m-[0m[0m namespace                             = "AWS/ApiGateway" [90m-> null[0m[0m
      [31m-[0m[0m ok_actions                            = [] [90m-> null[0m[0m
      [31m-[0m[0m period                                = 300 [90m-> null[0m[0m
      [31m-[0m[0m statistic                             = "Sum" [90m-> null[0m[0m
      [31m-[0m[0m tags                                  = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-api-5xx-alarm"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                              = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-api-5xx-alarm"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m threshold                             = 10 [90m-> null[0m[0m
      [31m-[0m[0m treat_missing_data                    = "missing" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_metric_alarm.cache_cpu[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_metric_alarm" "cache_cpu" {
      [31m-[0m[0m actions_enabled                       = true [90m-> null[0m[0m
      [31m-[0m[0m alarm_actions                         = [
          [31m-[0m[0m "arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-alarms",
        ] [90m-> null[0m[0m
      [31m-[0m[0m alarm_description                     = "ElastiCache CPU utilization is too high" [90m-> null[0m[0m
      [31m-[0m[0m alarm_name                            = "cloud-portfolio-dev-cache-high-cpu" [90m-> null[0m[0m
      [31m-[0m[0m arn                                   = "arn:aws:cloudwatch:us-east-1:298393324887:alarm:cloud-portfolio-dev-cache-high-cpu" [90m-> null[0m[0m
      [31m-[0m[0m comparison_operator                   = "GreaterThanThreshold" [90m-> null[0m[0m
      [31m-[0m[0m datapoints_to_alarm                   = 0 [90m-> null[0m[0m
      [31m-[0m[0m dimensions                            = {
          [31m-[0m[0m "CacheClusterId" = "cloud-portfolio-dev-redis"
        } [90m-> null[0m[0m
      [31m-[0m[0m evaluation_periods                    = 2 [90m-> null[0m[0m
      [31m-[0m[0m id                                    = "cloud-portfolio-dev-cache-high-cpu" [90m-> null[0m[0m
      [31m-[0m[0m insufficient_data_actions             = [] [90m-> null[0m[0m
      [31m-[0m[0m metric_name                           = "CPUUtilization" [90m-> null[0m[0m
      [31m-[0m[0m namespace                             = "AWS/ElastiCache" [90m-> null[0m[0m
      [31m-[0m[0m ok_actions                            = [] [90m-> null[0m[0m
      [31m-[0m[0m period                                = 300 [90m-> null[0m[0m
      [31m-[0m[0m statistic                             = "Average" [90m-> null[0m[0m
      [31m-[0m[0m tags                                  = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-cache-cpu-alarm"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                              = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-cache-cpu-alarm"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m threshold                             = 75 [90m-> null[0m[0m
      [31m-[0m[0m treat_missing_data                    = "missing" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_metric_alarm.cache_memory[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_metric_alarm" "cache_memory" {
      [31m-[0m[0m actions_enabled                       = true [90m-> null[0m[0m
      [31m-[0m[0m alarm_actions                         = [
          [31m-[0m[0m "arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-alarms",
        ] [90m-> null[0m[0m
      [31m-[0m[0m alarm_description                     = "ElastiCache memory utilization is too high" [90m-> null[0m[0m
      [31m-[0m[0m alarm_name                            = "cloud-portfolio-dev-cache-high-memory" [90m-> null[0m[0m
      [31m-[0m[0m arn                                   = "arn:aws:cloudwatch:us-east-1:298393324887:alarm:cloud-portfolio-dev-cache-high-memory" [90m-> null[0m[0m
      [31m-[0m[0m comparison_operator                   = "GreaterThanThreshold" [90m-> null[0m[0m
      [31m-[0m[0m datapoints_to_alarm                   = 0 [90m-> null[0m[0m
      [31m-[0m[0m dimensions                            = {
          [31m-[0m[0m "CacheClusterId" = "cloud-portfolio-dev-redis"
        } [90m-> null[0m[0m
      [31m-[0m[0m evaluation_periods                    = 2 [90m-> null[0m[0m
      [31m-[0m[0m id                                    = "cloud-portfolio-dev-cache-high-memory" [90m-> null[0m[0m
      [31m-[0m[0m insufficient_data_actions             = [] [90m-> null[0m[0m
      [31m-[0m[0m metric_name                           = "DatabaseMemoryUsagePercentage" [90m-> null[0m[0m
      [31m-[0m[0m namespace                             = "AWS/ElastiCache" [90m-> null[0m[0m
      [31m-[0m[0m ok_actions                            = [] [90m-> null[0m[0m
      [31m-[0m[0m period                                = 300 [90m-> null[0m[0m
      [31m-[0m[0m statistic                             = "Average" [90m-> null[0m[0m
      [31m-[0m[0m tags                                  = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-cache-memory-alarm"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                              = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-cache-memory-alarm"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m threshold                             = 90 [90m-> null[0m[0m
      [31m-[0m[0m treat_missing_data                    = "missing" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_metric_alarm.high_cpu[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_metric_alarm" "high_cpu" {
      [31m-[0m[0m actions_enabled                       = true [90m-> null[0m[0m
      [31m-[0m[0m alarm_actions                         = [
          [31m-[0m[0m "arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-alarms",
        ] [90m-> null[0m[0m
      [31m-[0m[0m alarm_description                     = "This metric monitors EC2 cpu utilization" [90m-> null[0m[0m
      [31m-[0m[0m alarm_name                            = "cloud-portfolio-dev-high-cpu" [90m-> null[0m[0m
      [31m-[0m[0m arn                                   = "arn:aws:cloudwatch:us-east-1:298393324887:alarm:cloud-portfolio-dev-high-cpu" [90m-> null[0m[0m
      [31m-[0m[0m comparison_operator                   = "GreaterThanThreshold" [90m-> null[0m[0m
      [31m-[0m[0m datapoints_to_alarm                   = 0 [90m-> null[0m[0m
      [31m-[0m[0m dimensions                            = {
          [31m-[0m[0m "AutoScalingGroupName" = "cloud-portfolio-dev-web-asg"
        } [90m-> null[0m[0m
      [31m-[0m[0m evaluation_periods                    = 2 [90m-> null[0m[0m
      [31m-[0m[0m id                                    = "cloud-portfolio-dev-high-cpu" [90m-> null[0m[0m
      [31m-[0m[0m insufficient_data_actions             = [] [90m-> null[0m[0m
      [31m-[0m[0m metric_name                           = "CPUUtilization" [90m-> null[0m[0m
      [31m-[0m[0m namespace                             = "AWS/EC2" [90m-> null[0m[0m
      [31m-[0m[0m ok_actions                            = [] [90m-> null[0m[0m
      [31m-[0m[0m period                                = 300 [90m-> null[0m[0m
      [31m-[0m[0m statistic                             = "Average" [90m-> null[0m[0m
      [31m-[0m[0m tags                                  = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-high-cpu-alarm"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                              = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-high-cpu-alarm"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m threshold                             = 80 [90m-> null[0m[0m
      [31m-[0m[0m treat_missing_data                    = "missing" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_metric_alarm.high_rejected_traffic[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_metric_alarm" "high_rejected_traffic" {
      [31m-[0m[0m actions_enabled                       = true [90m-> null[0m[0m
      [31m-[0m[0m alarm_actions                         = [
          [31m-[0m[0m "arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-alarms",
        ] [90m-> null[0m[0m
      [31m-[0m[0m alarm_description                     = "High number of rejected network connections" [90m-> null[0m[0m
      [31m-[0m[0m alarm_name                            = "cloud-portfolio-dev-high-rejected-traffic" [90m-> null[0m[0m
      [31m-[0m[0m arn                                   = "arn:aws:cloudwatch:us-east-1:298393324887:alarm:cloud-portfolio-dev-high-rejected-traffic" [90m-> null[0m[0m
      [31m-[0m[0m comparison_operator                   = "GreaterThanThreshold" [90m-> null[0m[0m
      [31m-[0m[0m datapoints_to_alarm                   = 0 [90m-> null[0m[0m
      [31m-[0m[0m dimensions                            = {} [90m-> null[0m[0m
      [31m-[0m[0m evaluation_periods                    = 2 [90m-> null[0m[0m
      [31m-[0m[0m id                                    = "cloud-portfolio-dev-high-rejected-traffic" [90m-> null[0m[0m
      [31m-[0m[0m insufficient_data_actions             = [] [90m-> null[0m[0m
      [31m-[0m[0m metric_name                           = "RejectedTraffic" [90m-> null[0m[0m
      [31m-[0m[0m namespace                             = "cloud-portfolio/dev/VPCFlowLogs" [90m-> null[0m[0m
      [31m-[0m[0m ok_actions                            = [] [90m-> null[0m[0m
      [31m-[0m[0m period                                = 300 [90m-> null[0m[0m
      [31m-[0m[0m statistic                             = "Sum" [90m-> null[0m[0m
      [31m-[0m[0m tags                                  = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-rejected-traffic-alarm"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                              = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-rejected-traffic-alarm"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m threshold                             = 100 [90m-> null[0m[0m
      [31m-[0m[0m treat_missing_data                    = "missing" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_metric_alarm.lambda_duration[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_metric_alarm" "lambda_duration" {
      [31m-[0m[0m actions_enabled                       = true [90m-> null[0m[0m
      [31m-[0m[0m alarm_actions                         = [
          [31m-[0m[0m "arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-alarms",
        ] [90m-> null[0m[0m
      [31m-[0m[0m alarm_description                     = "This metric monitors Lambda function duration" [90m-> null[0m[0m
      [31m-[0m[0m alarm_name                            = "cloud-portfolio-dev-lambda-duration" [90m-> null[0m[0m
      [31m-[0m[0m arn                                   = "arn:aws:cloudwatch:us-east-1:298393324887:alarm:cloud-portfolio-dev-lambda-duration" [90m-> null[0m[0m
      [31m-[0m[0m comparison_operator                   = "GreaterThanThreshold" [90m-> null[0m[0m
      [31m-[0m[0m datapoints_to_alarm                   = 0 [90m-> null[0m[0m
      [31m-[0m[0m dimensions                            = {
          [31m-[0m[0m "FunctionName" = "cloud-portfolio-dev-api-processor"
        } [90m-> null[0m[0m
      [31m-[0m[0m evaluation_periods                    = 2 [90m-> null[0m[0m
      [31m-[0m[0m id                                    = "cloud-portfolio-dev-lambda-duration" [90m-> null[0m[0m
      [31m-[0m[0m insufficient_data_actions             = [] [90m-> null[0m[0m
      [31m-[0m[0m metric_name                           = "Duration" [90m-> null[0m[0m
      [31m-[0m[0m namespace                             = "AWS/Lambda" [90m-> null[0m[0m
      [31m-[0m[0m ok_actions                            = [] [90m-> null[0m[0m
      [31m-[0m[0m period                                = 300 [90m-> null[0m[0m
      [31m-[0m[0m statistic                             = "Average" [90m-> null[0m[0m
      [31m-[0m[0m tags                                  = {} [90m-> null[0m[0m
      [31m-[0m[0m tags_all                              = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m threshold                             = 25000 [90m-> null[0m[0m
      [31m-[0m[0m treat_missing_data                    = "missing" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # aws_cloudwatch_metric_alarm.lambda_errors[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_cloudwatch_metric_alarm" "lambda_errors" {
      [31m-[0m[0m actions_enabled                       = true [90m-> null[0m[0m
      [31m-[0m[0m alarm_actions                         = [
          [31m-[0m[0m "arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-alarms",
        ] [90m-> null[0m[0m
      [31m-[0m[0m alarm_description                     = "This metric monitors Lambda function errors" [90m-> null[0m[0m
      [31m-[0m[0m alarm_name                            = "cloud-portfolio-dev-lambda-errors" [90m-> null[0m[0m
      [31m-[0m[0m arn                                   = "arn:aws:cloudwatch:us-east-1:298393324887:alarm:cloud-portfolio-dev-lambda-errors" [90m-> null[0m[0m
      [31m-[0m[0m comparison_operator                   = "GreaterThanThreshold" [90m-> null[0m[0m
      [31m-[0m[0m datapoints_to_alarm                   = 0 [90m-> null[0m[0m
      [31m-[0m[0m dimensions                            = {
          [31m-[0m[0m "FunctionName" = "cloud-portfolio-dev-api-processor"
        } [90m-> null[0m[0m
      [31m-[0m[0m evaluation_periods                    = 2 [90m-> null[0m[0m
      [31m-[0m[0m id                                    = "cloud-portfolio-dev-lambda-errors" [90m-> null[0m[0m
      [31m-[0m[0m insufficient_data_actions             = [] [90m-> null[0m[0m
      [31m-[0m[0m metric_name                           = "Errors" [90m-> null[0m[0m
      [31m-[0m[0m namespace                             = "AWS/Lambda" [90m-> null[0m[0m
